timestep,avg_reward,avg_interference,avg_fairness,avg_throughput_bps,avg_latency_ms,energy_efficiency_bits_per_joule
0,0.5623850983416314,1.4,0.734346342859934,72406024.80078098,33.062733284200476,160943019.01685828
1,0.4778883735637184,3.4,0.9300429325690639,65720107.84372936,31.9398736218857,138460282.86195022
2,0.44342021302871915,2.2,0.7452236848780363,49283364.041876756,31.32611981134671,88801711.69107187
3,0.3471154686570734,1.8,0.6136912443282116,54117338.90725742,27.37137958027315,81621418.88432612
4,0.37318464628407344,1.0,0.9322618026260999,62191832.186138906,32.80048215269919,117733425.77375896
5,0.42758983270940504,1.8,0.7380768579525102,66368555.6600631,32.76406524600544,123576238.56552954
6,0.5515276277803804,1.4,0.9095338092805361,67695149.6636407,33.45974052487833,124892851.9357486
7,0.46701375030959474,1.8,0.7451031578663782,67664198.32528742,29.442367736056706,107351143.3711716
8,0.3639408099500133,2.8,0.9444272079898887,52351335.79183515,23.22305953793334,90351504.90736414
9,0.4451732232980021,2.8,0.6878042100323835,38453316.726273105,31.79069556870106,84227348.72949709
10,0.8353887443857193,1.2,0.9898189060795479,48289754.59735572,32.79112303916823,90802759.69670115
11,0.3153814438335968,2.6,0.9119035099152123,46979314.556832,36.929179804578055,74133693.60501656
12,0.4252903333992554,1.2,0.6456951703681587,66748757.03023317,23.828194413609705,105859111.98533171
13,0.5094509738334677,1.8,0.8263106479866242,47740850.62710564,28.94581954722771,98043707.51790868
14,0.4997602680513767,1.8,0.9941469248966939,63622071.32119558,25.706339679427195,115090443.3089481
15,0.40973139090608524,2.2,0.7884261810775257,89763789.0662786,23.98125938895079,181826565.46167415
16,0.43836804991149736,1.6,0.6728428555286333,56453030.39824432,25.759486791961415,146917309.01552686
17,0.61035492789166,1.8,0.7939113468601384,42699986.97362074,37.49840895893666,106525222.9288658
18,0.5851736918604503,1.2,0.8049830623527686,74885561.47103797,28.192640049561522,133190848.29835448
19,0.3154759995684668,2.4,0.8966747776914662,58656755.715732075,33.23673539229923,120532738.93113424
20,0.4796665486235274,1.4,0.8795383412643618,75540422.33395669,28.033529510357276,152046027.10692286
21,0.3442008732095937,2.8,0.7610200174387922,67923473.9159284,20.470623969006606,105287600.07411757
22,0.5644389057170371,1.6,0.6872092429976346,52598018.65835692,31.750573359494133,82145773.32538448
23,0.6587207932756993,2.0,0.8580216671077318,57002669.39533417,30.88567147014704,98964134.11591303
24,0.47190440342580764,2.6,0.7686815738213127,44557306.043241546,25.64850558732116,61804203.14790834
25,0.5247105141827699,2.6,0.6529104844501321,68305009.99998167,33.46114262992154,181592632.50581294
26,0.40798181125386784,2.6,0.9602289204945542,76622879.37682875,29.52817236318784,133388449.38765417
27,0.5760848395519108,1.6,0.8764887430438617,76505645.17584658,30.88840803037653,101920380.0536435
28,0.4594393801708197,1.6,0.8732735425781926,38171603.317347005,18.594062512706163,64678832.731312945
29,0.2958511040099784,0.6,0.9290335503646696,64892381.678932264,24.541482999567002,128743902.21960545
30,0.5535651726226026,1.6,0.8118646714620325,70095181.8455334,34.659820311060535,125093174.20580097
31,0.5283328653700712,2.0,0.9260217713609828,59220225.93758547,32.55707570789171,101900580.43516237
32,0.4519366256405789,2.2,0.7992363014044023,42755156.93704493,32.17317158344211,98904279.55882654
33,0.3948538311407668,2.6,0.626870159966284,43179836.192205034,27.727564715417294,95213947.58348048
34,0.4155827629353615,1.2,0.7620992352110755,51460546.641323626,25.44530980772719,118788218.55001825
35,0.4652580892581445,1.6,0.7989859575919562,62665771.57109845,33.25877733390563,96102114.80523337
36,0.5029028943331094,1.6,0.8880810326529183,69068890.57213542,35.09696826023641,99773039.23589958
37,0.5607819854182632,1.8,0.6426314920514697,62419682.67924323,30.780889138165644,201518028.98030308
38,0.5725735662489051,1.8,0.6560074154641796,54194659.433926545,24.444529487060358,109079462.17921643
39,0.7278474967116436,1.2,0.7054735210538465,56250725.5925964,33.53670507122175,147695066.75541753
40,0.47855671468612393,2.2,0.7065993573483529,60450955.66653528,25.48752899550945,72995124.14389254
41,0.18800799977088697,2.0,0.8928738313836249,72225427.80305645,28.095125512221237,103447590.79500417
42,0.5658077554739951,2.6,0.7002922642246391,55583713.58657205,24.045462715015912,150815870.19574162
43,0.5615993000630969,2.4,0.853239225342979,87564307.53155693,29.088105223275296,191483023.4802308
44,0.3905028868410133,2.2,0.7977095400553086,60724050.847348,22.094552331351075,149956272.17108658
45,0.6266566207945331,1.2,0.8293177512717602,65083019.898998186,37.38640970515043,91078446.4021754
46,0.5124225925780216,2.8,0.9352427852713183,38416037.15060482,25.402732915422096,65353246.413545944
47,0.3700246838896063,2.2,0.7617526006196097,53486011.55230981,30.440997015686925,95946666.2311128
48,0.6389733736720523,1.6,0.9083645508257082,60450164.78691888,29.162131944896714,131205355.47858898
49,0.8279573925010644,2.6,0.768814423820275,55794023.744246505,24.15766671097535,97960187.89003983
50,0.4034196088061476,1.4,0.7415485506244998,54588497.40303693,26.38962352600769,121735647.45508252
51,0.5712446994308475,2.4,0.9834508709252883,62792517.71112919,26.290292392751034,113515686.43621968
52,0.6281695632663299,0.8,0.6737483682715852,85012467.88819294,39.06358706396297,156169850.85476694
53,0.5586702876441662,2.2,0.6361347842310431,62079681.25984235,31.165610264741343,98054375.42712164
54,0.7822259640310414,2.0,0.9083943702141914,46047914.68640007,28.562658518386364,118126757.56022802
55,0.689506990225109,1.6,0.6272998821416366,71299747.26348367,29.072178688184998,122787698.37831576
56,0.4551691064292179,2.6,0.9348315962812117,61030160.33279437,36.53151011376885,111438321.62697247
57,0.3843118878668148,3.4,0.7748773585428974,58833003.39725641,25.474948382085582,95559520.79233691
58,0.2755400306822139,1.6,0.9662054709167656,70933959.40812537,24.713947840370317,140526697.1208057
59,0.44325915629260526,1.6,0.8886131444487622,74714191.98955786,43.20354695722214,174710613.42208287
60,0.49743854191354603,0.8,0.8441618668031831,69502411.68460837,27.726684985293552,113912014.62337069
61,0.5762254693471507,1.8,0.9797227188231062,53071453.35330795,31.623663075902734,104514475.62801549
62,0.46828141613069807,2.4,0.7586597492208217,66180568.62597628,27.096198794167627,105450313.12719192
63,0.336980282282899,2.4,0.9816347746158532,68496862.35234635,31.31091212983609,97057532.68747737
64,0.63176382834661,2.0,0.6540005109684828,41009819.10943074,22.17405857180421,75735598.45604625
65,0.5142605534740937,1.8,0.7935019767729651,49645727.336552545,28.063512902419852,72349950.65737477
66,0.25805751205481114,2.0,0.7079644889568779,49714958.98859849,23.84348853804756,89143574.30071925
67,0.43437104708966556,3.8,0.8159371115632774,77392773.22439463,29.443421728353496,129050798.49013032
68,0.3941291798885519,2.6,0.6648055511566339,66686776.62755026,29.91644433116671,132359908.84381306
69,0.45934405780652254,2.2,0.9366118641240173,58748447.824451044,30.310807957247686,116958003.63658409
70,0.4503645811738429,2.6,0.938563139725823,62783925.84504726,30.150841723711928,78856391.46755762
71,0.5540821178644475,1.6,0.9820945250893915,63502613.67810945,30.880654911701278,110030004.25130461
72,0.5953585266465704,1.6,0.6618688563532945,60526254.94289203,28.70909192531455,133982072.2941486
73,0.5035592558490428,2.8,0.8493330203619963,45626092.26350562,29.26467992153465,76970505.81008802
74,0.19352764193229813,2.4,0.7896949234801478,56825103.81653331,22.322962347332833,113324938.42043832
75,0.45668922687227553,1.4,0.7377534928176933,59251027.48208128,32.73265335790879,122560481.43412477
76,0.6112775794193259,2.2,0.7406160644536876,55105531.442512944,33.79868233317226,140491744.08521077
77,0.5640809075288,1.8,0.7651174202427009,52707963.86781481,35.12747134543669,88884896.4708232
78,0.5784714811399795,1.6,0.8819702198755812,60441677.534014545,33.79237314818044,127384535.3478021
79,0.7447156093395548,1.4,0.8393144233072618,67727328.95906901,35.53518350777268,108347144.61671327
80,0.5314872430203419,1.4,0.7838726051044524,59085098.86755182,35.99186495866829,111645638.89644656
81,0.4584462423832118,1.2,0.6303733641478488,52519912.086286016,27.208511949672175,115395431.47286476
82,0.6850515703743723,2.2,0.6311061376315829,38899949.69976399,18.081510014687375,76829877.97571442
83,0.49904276491220373,1.4,0.6009357562503113,56301303.39346454,26.09974070262051,123806868.50976025
84,0.4448764708576638,2.2,0.9870797552828345,62436724.181916796,28.128272259790158,102359979.89571995
85,0.46934911908701943,1.4,0.602101527423354,40430352.07380054,24.110792349565905,93436950.56142204
86,0.3415899718648714,2.0,0.6412374984054979,64068466.617071725,30.391513988554486,102055286.67981584
87,0.47663664098241315,2.0,0.7258386227237643,56336173.53675169,33.285608208251986,88586553.1129571
88,0.5258379605333762,2.8,0.9229721007267044,59127496.43466344,22.221633533814536,110108779.59916508
89,0.6292776257390511,1.0,0.9848395143056471,75366819.01192494,32.195958836730554,139621886.7435726
90,0.5554650084622211,1.8,0.9160054235167424,77799688.58078134,33.91207854687406,127233010.78579502
91,0.22955211660046276,1.6,0.8762240929782562,56757844.1011373,35.64804047883667,104613730.21979472
92,0.6116645483460587,1.8,0.8085202669654278,55744665.96092223,34.13985618887351,82555435.89158264
93,0.5432000343910178,1.4,0.6346820847448734,78894805.42765829,36.54986890831215,159357599.31725854
94,0.4888074872264805,2.4,0.9832683172015722,63784464.44462887,25.84219766626331,151136739.56584036
95,0.6226032050090535,1.6,0.9033569655782726,64494965.88569234,35.82638644703929,93418830.96583612
96,0.5983121567789633,3.2,0.8555797541337047,60248179.87386193,25.833091300785846,114372475.8306975
97,0.6136485696784304,1.6,0.9036143382155399,54753495.14816304,25.506172452524716,84279467.32596682
98,0.4009980196464252,3.2,0.8896413317092554,80091062.57760826,17.319683298717784,125586891.42970987
99,0.5950697057975358,1.8,0.8548926319157948,49509919.07525553,37.2547573153582,94931969.43000193
